# ex01-const-quotation.ss

;;; constants
3.2 ;=> 3.2  
#f ;=> #f    
#\c ;=> #\c  
"hi" ;=> "hi"
#vu8(3 4 5) ;=> #vu8(3 4 5)


;;; quote
(+ 2 3) ;=> 5
(quote (+ 2 3)) ;=> (+ 2 3)
(quote (+ 2 3)) ;=> (+ 2 3)
(quote a) ;=> a
(quote cons) ;=> cons
(quote ()) ;=> ()
(quote 7) ;=> 7


;;; quasiquote

;;; unquote
(quasiquote (+ 2 3)) ;=> (+ 2 3)
(quasiquote (+ 2 (unquote (* 3 4)))) ;=> (+ 2 12)
(quasiquote (a b ((unquote (+ 2 3)) c) d)) ;=> (a b (5 c) d)
(quasiquote (a b (unquote (reverse (quote (c d e)))) f g)) ;=> (a b (e d c) f g)
(let ((a 1) (b 2)) (quasiquote ((unquote a) unquote b))) ;=> (1 . 2)


;;; unquote-splicing
(quasiquote (+ (unquote-splicing (cdr (quote (* 2 3)))))) ;=> (+ 2 3)
(quasiquote (a b (unquote-splicing (reverse (quote (c d e)))) f g)) ;=> (a b e d c f g)
(let ((a 1) (b 2)) (quasiquote ((unquote a) (unquote-splicing b)))) ;=> (1 . 2)

(quote (quasiquote (unquote (cons (quote a) (quote b))))) ;=> (quasiquote (unquote (cons (quote a) (quote b))))
(quasiquote (quote (unquote (cons (quote a) (quote b))))) ;=> (quote (a . b))


;;; unquote, unquote-splicing with zero or more subforms
(quasiquote (a (unquote) b)) ;=> (a b)
(quasiquote (a (unquote (+ 3 3)) b)) ;=> (a 6 b)
(quasiquote (a (unquote (+ 3 3) (* 3 3)) b)) ;=> (a 6 9 b)
(let ((x (quote (m n)))) (quasiquote (quasiquote (a (unquote-splicing (unquote-splicing x)) f)))) ;=> (quasiquote (a (unquote-splicing m n) f))
(let ((x (quote (m n)))) (eval (quasiquote (let ((m (quote (b c))) (n (quote (d e)))) (quasiquote (a (unquote-splicing (unquote-splicing x)) f)))) (environment (quote (rnrs))))) ;=> (a b c d e f)

# ex02-eq-type-pred.ss

;;; eq?
(eq? (quote a) 3) ;=> #f
(eq? #t (quote t)) ;=> #f
(eq? "abc" (quote abc)) ;=> #f
(eq? "hi" (quote (hi))) ;=> #f
(eq? #f (quote ())) ;=> #f
(eq? 9/2 7/2) ;=> #f
(eq? 3.4 53344) ;=> #f
(eq? 3 3.0) ;=> #f
(eq? 1/3 0.3333333333333333) ;=> #f
(eq? 9/2 9/2) ;=> #f
(eq? 3.4 (+ 3.0 0.4)) ;=> #f
(let ((x (* 12345678987654321 2))) (eq? x x)) ;=> #t
(eq? #\a #\b) ;=> #f
(eq? #\a #\a) ;=> #t
(let ((x (string-ref "hi" 0))) (eq? x x)) ;=> #t
(eq? #t #t) ;=> #t
(eq? #f #f) ;=> #t
(eq? #t #f) ;=> #f
(eq? (null? (quote ())) #t) ;=> #t
(eq? (null? (quote (a))) #f) ;=> #t
(eq? (cdr (quote (a))) (quote ())) ;=> #t
(eq? (quote a) (quote a)) ;=> #t
(eq? (quote a) (quote b)) ;=> #f
(eq? (quote a) (string->symbol "a")) ;=> #t
(eq? (quote (a)) (quote (b))) ;=> #f
(eq? (quote (a)) (quote (a))) ;=> #f
(let ((x (quote (a . b)))) (eq? x x)) ;=> #t
